assigned_task,battery,event_type,node,status,target_station,task_load,time,total_distance,total_score,vehicle_id
,70.6446,move_to_depot,29,moving_to_depot,,0.0,37,49.3554,183.7557,0
,70.6446,step,29,moving_to_depot,,0.0,37,49.3554,183.7557,0
79,67.3387,step,48,moving_to_task,,24.83,37,52.6613,90.3957,1
45,71.8387,step,0,moving_to_task,,7.62,37,48.1613,90.3957,2
63,80.6139,step,0,moving_to_task,,3.63,37,39.3861,291.9961,3
,80.1764,step,48,moving_to_depot,,0.0,37,39.8236,90.3988,4
46,86.1219,step,0,moving_to_task,,7.16,37,33.8781,92.8777,5
89,88.9227,step,4,moving_to_task,,4.34,37,31.0773,97.7833,6
,88.7509,step,23,moving_to_depot,,0.0,37,31.2491,88.2319,7
,120.0,step,0,idle,,0.0,37,0.0,0.0,8
,120.0,step,0,idle,,0.0,37,0.0,0.0,9
33,120.0,dispatch,0,moving_to_task,,7.05,38,0.0,0.0,8
55,120.0,dispatch,0,moving_to_task,,2.95,38,0.0,0.0,9
,69.1446,step,29,moving_to_depot,,0.0,38,50.8554,183.7557,0
79,65.8387,step,48,moving_to_task,,24.83,38,54.1613,90.3957,1
45,70.3387,step,48,moving_to_task,,7.62,38,49.6613,90.3957,2
63,79.1139,step,0,moving_to_task,,3.63,38,40.8861,291.9961,3
,78.6764,step,48,moving_to_depot,,0.0,38,41.3236,90.3988,4
46,84.6219,step,0,moving_to_task,,7.16,38,35.3781,92.8777,5
89,87.4227,step,4,moving_to_task,,4.34,38,32.5773,97.7833,6
,87.2509,step,23,moving_to_depot,,0.0,38,32.7491,88.2319,7
33,118.5,step,0,moving_to_task,,7.05,38,1.5,0.0,8
55,118.5,step,0,moving_to_task,,2.95,38,1.5,0.0,9
,67.6446,step,29,moving_to_depot,,0.0,39,52.3554,183.7557,0
79,64.3387,step,48,moving_to_task,,24.83,39,55.6613,90.3957,1
45,68.8387,step,48,moving_to_task,,7.62,39,51.1613,90.3957,2
63,77.6139,step,48,moving_to_task,,3.63,39,42.3861,291.9961,3
,77.1764,step,48,moving_to_depot,,0.0,39,42.8236,90.3988,4
46,83.1219,step,0,moving_to_task,,7.16,39,36.8781,92.8777,5
89,85.9227,step,4,moving_to_task,,4.34,39,34.0773,97.7833,6
,85.7509,step,23,moving_to_depot,,0.0,39,34.2491,88.2319,7
33,117.0,step,0,moving_to_task,,7.05,39,3.0,0.0,8
55,117.0,step,0,moving_to_task,,2.95,39,3.0,0.0,9
,76.3527,reach_depot,0,idle,,0.0,40,43.6473,90.3988,4
,66.1446,step,29,moving_to_depot,,0.0,40,53.8554,183.7557,0
79,62.8387,step,11,moving_to_task,,24.83,40,57.1613,90.3957,1
45,67.3387,step,24,moving_to_task,,7.62,40,52.6613,90.3957,2
63,76.1139,step,48,moving_to_task,,3.63,40,43.8861,291.9961,3
,76.3527,step,0,idle,,0.0,40,43.6473,90.3988,4
46,81.6219,step,1,moving_to_task,,7.16,40,38.3781,92.8777,5
89,84.4227,step,4,moving_to_task,,4.34,40,35.5773,97.7833,6
,84.2509,step,35,moving_to_depot,,0.0,40,35.7491,88.2319,7
33,115.5,step,0,moving_to_task,,7.05,40,4.5,0.0,8
55,115.5,step,0,moving_to_task,,2.95,40,4.5,0.0,9
60,76.3527,dispatch,0,moving_to_task,,25.86,41,43.6473,90.3988,4
,64.6446,step,29,moving_to_depot,,0.0,41,55.3554,183.7557,0
79,61.3387,step,11,moving_to_task,,24.83,41,58.6613,90.3957,1
45,65.8387,step,24,moving_to_task,,7.62,41,54.1613,90.3957,2
63,74.6139,step,48,moving_to_task,,3.63,41,45.3861,291.9961,3
60,74.8527,step,0,moving_to_task,,25.86,41,45.1473,90.3988,4
46,80.1219,step,1,moving_to_task,,7.16,41,39.8781,92.8777,5
89,82.9227,step,4,moving_to_task,,4.34,41,37.0773,97.7833,6
,82.7509,step,35,moving_to_depot,,0.0,41,37.2491,88.2319,7
33,114.0,step,1,moving_to_task,,7.05,41,6.0,0.0,8
55,114.0,step,48,moving_to_task,,2.95,41,6.0,0.0,9
,112.9626,task_finish,41,moving_to_task,,0.0,42,7.0374,96.9039,8
,112.9626,move_to_depot,41,moving_to_depot,,0.0,42,7.0374,96.9039,8
,63.1446,step,29,moving_to_depot,,0.0,42,56.8554,183.7557,0
79,59.8387,step,11,moving_to_task,,24.83,42,60.1613,90.3957,1
45,64.3387,step,24,moving_to_task,,7.62,42,55.6613,90.3957,2
63,73.1139,step,48,moving_to_task,,3.63,42,46.8861,291.9961,3
60,73.3527,step,0,moving_to_task,,25.86,42,46.6473,90.3988,4
46,78.6219,step,1,moving_to_task,,7.16,42,41.3781,92.8777,5
89,81.4227,step,4,moving_to_task,,4.34,42,38.5773,97.7833,6
,81.2509,step,35,moving_to_depot,,0.0,42,38.7491,88.2319,7
,112.9626,step,41,moving_to_depot,,0.0,42,7.0374,96.9039,8
55,112.5,step,48,moving_to_task,,2.95,42,7.5,0.0,9
,61.6446,step,29,moving_to_depot,,0.0,43,58.3554,183.7557,0
79,58.3387,step,11,moving_to_task,,24.83,43,61.6613,90.3957,1
45,62.8387,step,24,moving_to_task,,7.62,43,57.1613,90.3957,2
63,71.6139,step,48,moving_to_task,,3.63,43,48.3861,291.9961,3
60,71.8527,step,56,moving_to_task,,25.86,43,48.1473,90.3988,4
46,77.1219,step,10,moving_to_task,,7.16,43,42.8781,92.8777,5
89,79.9227,step,4,moving_to_task,,4.34,43,40.0773,97.7833,6
,79.7509,step,35,moving_to_depot,,0.0,43,40.2491,88.2319,7
,111.4626,step,41,moving_to_depot,,0.0,43,8.5374,96.9039,8
55,111.0,step,48,moving_to_task,,2.95,43,9.0,0.0,9
,61.4667,task_finish,36,moving_to_task,,0.0,44,58.5333,183.8529,2
,61.4667,move_to_depot,36,moving_to_depot,,0.0,44,58.5333,183.8529,2
,60.1446,step,29,moving_to_depot,,0.0,44,59.8554,183.7557,0
79,56.8387,step,11,moving_to_task,,24.83,44,63.1613,90.3957,1
,61.4667,step,36,moving_to_depot,,0.0,44,58.5333,183.8529,2
63,70.1139,step,11,moving_to_task,,3.63,44,49.8861,291.9961,3
60,70.3527,step,56,moving_to_task,,25.86,44,49.6473,90.3988,4
46,75.6219,step,10,moving_to_task,,7.16,44,44.3781,92.8777,5
89,78.4227,step,4,moving_to_task,,4.34,44,41.5773,97.7833,6
,78.2509,step,62,moving_to_depot,,0.0,44,41.7491,88.2319,7
,109.9626,step,1,moving_to_depot,,0.0,44,10.0374,96.9039,8
55,109.5,step,48,moving_to_task,,2.95,44,10.5,0.0,9
,75.1901,task_finish,59,moving_to_task,,0.0,45,44.8099,187.4084,5
,75.1901,move_to_depot,59,moving_to_depot,,0.0,45,44.8099,187.4084,5
,58.6446,step,32,moving_to_depot,,0.0,45,61.3554,183.7557,0
79,55.3387,step,11,moving_to_task,,24.83,45,64.6613,90.3957,1
,59.9667,step,36,moving_to_depot,,0.0,45,60.0333,183.8529,2
63,68.6139,step,11,moving_to_task,,3.63,45,51.3861,291.9961,3
60,68.8527,step,47,moving_to_task,,25.86,45,51.1473,90.3988,4
,75.1901,step,59,moving_to_depot,,0.0,45,44.8099,187.4084,5
89,76.9227,step,4,moving_to_task,,4.34,45,43.0773,97.7833,6
,76.7509,step,62,moving_to_depot,,0.0,45,43.2491,88.2319,7
,108.4626,step,1,moving_to_depot,,0.0,45,11.5374,96.9039,8
55,108.0,step,48,moving_to_task,,2.95,45,12.0,0.0,9
,54.5151,task_finish,8,moving_to_task,,0.0,46,65.4849,180.7946,1
,54.5151,move_to_depot,8,moving_to_depot,,0.0,46,65.4849,180.7946,1
,57.1446,step,32,moving_to_depot,,0.0,46,62.8554,183.7557,0
,54.5151,step,8,moving_to_depot,,0.0,46,65.4849,180.7946,1
,58.4667,step,36,moving_to_depot,,0.0,46,61.5333,183.8529,2
63,67.1139,step,11,moving_to_task,,3.63,46,52.8861,291.9961,3
60,67.3527,step,47,moving_to_task,,25.86,46,52.6473,90.3988,4
,73.6901,step,59,moving_to_depot,,0.0,46,46.3099,187.4084,5
89,75.4227,step,4,moving_to_task,,4.34,46,44.5773,97.7833,6
,75.2509,step,62,moving_to_depot,,0.0,46,44.7491,88.2319,7
,106.9626,step,1,moving_to_depot,,0.0,46,13.0374,96.9039,8
55,106.5,step,62,moving_to_task,,2.95,46,13.5,0.0,9
,105.9252,reach_depot,0,idle,,0.0,47,14.0748,96.9039,8
,55.6446,step,18,moving_to_depot,,0.0,47,64.3554,183.7557,0
,53.0151,step,8,moving_to_depot,,0.0,47,66.9849,180.7946,1
,56.9667,step,36,moving_to_depot,,0.0,47,63.0333,183.8529,2
63,65.6139,step,11,moving_to_task,,3.63,47,54.3861,291.9961,3
60,65.8527,step,47,moving_to_task,,25.86,47,54.1473,90.3988,4
,72.1901,step,10,moving_to_depot,,0.0,47,47.8099,187.4084,5
89,73.9227,step,4,moving_to_task,,4.34,47,46.0773,97.7833,6
,73.7509,step,62,moving_to_depot,,0.0,47,46.2491,88.2319,7
,105.9252,step,0,idle,,0.0,47,14.0748,96.9039,8
55,105.0,step,62,moving_to_task,,2.95,47,15.0,0.0,9
4,105.9252,dispatch,0,moving_to_task,,24.48,48,14.0748,96.9039,8
,54.1446,step,18,moving_to_depot,,0.0,48,65.8554,183.7557,0
,51.5151,step,8,moving_to_depot,,0.0,48,68.4849,180.7946,1
,55.4667,step,36,moving_to_depot,,0.0,48,64.5333,183.8529,2
63,64.1139,step,11,moving_to_task,,3.63,48,55.8861,291.9961,3
60,64.3527,step,47,moving_to_task,,25.86,48,55.6473,90.3988,4
,70.6901,step,10,moving_to_depot,,0.0,48,49.3099,187.4084,5
89,72.4227,step,4,moving_to_task,,4.34,48,47.5773,97.7833,6
,72.2509,step,62,moving_to_depot,,0.0,48,47.7491,88.2319,7
4,104.4252,step,0,moving_to_task,,24.48,48,15.5748,96.9039,8
55,103.5,step,62,moving_to_task,,2.95,48,16.5,0.0,9
,71.2246,task_finish,7,moving_to_task,,0.0,49,48.7754,180.7583,6
,71.2246,move_to_depot,7,moving_to_depot,,0.0,49,48.7754,180.7583,6
,52.6446,step,18,moving_to_depot,,0.0,49,67.3554,183.7557,0
,50.0151,step,8,moving_to_depot,,0.0,49,69.9849,180.7946,1
,53.9667,step,24,moving_to_depot,,0.0,49,66.0333,183.8529,2
63,62.6139,step,11,moving_to_task,,3.63,49,57.3861,291.9961,3
60,62.8527,step,47,moving_to_task,,25.86,49,57.1473,90.3988,4
,69.1901,step,10,moving_to_depot,,0.0,49,50.8099,187.4084,5
,71.2246,step,7,moving_to_depot,,0.0,49,48.7754,180.7583,6
,70.7509,step,48,moving_to_depot,,0.0,49,49.2491,88.2319,7
4,102.9252,step,0,moving_to_task,,24.48,49,17.0748,96.9039,8
55,102.0,step,62,moving_to_task,,2.95,49,18.0,0.0,9
,61.7902,task_finish,8,moving_to_task,,0.0,50,58.2098,382.3949,3
,61.7902,move_to_depot,8,moving_to_depot,,0.0,50,58.2098,382.3949,3
,51.1446,step,18,moving_to_depot,,0.0,50,68.8554,183.7557,0
,48.5151,step,8,moving_to_depot,,0.0,50,71.4849,180.7946,1
,52.4667,step,24,moving_to_depot,,0.0,50,67.5333,183.8529,2
,61.7902,step,8,moving_to_depot,,0.0,50,58.2098,382.3949,3
60,61.3527,step,9,moving_to_task,,25.86,50,58.6473,90.3988,4
,67.6901,step,1,moving_to_depot,,0.0,50,52.3099,187.4084,5
,69.7246,step,7,moving_to_depot,,0.0,50,50.2754,180.7583,6
,69.2509,step,48,moving_to_depot,,0.0,50,50.7491,88.2319,7
4,101.4252,step,0,moving_to_task,,24.48,50,18.5748,96.9039,8
55,100.5,step,35,moving_to_task,,2.95,50,19.5,0.0,9
,49.6446,step,18,moving_to_depot,,0.0,51,70.3554,183.7557,0
,47.0151,step,8,moving_to_depot,,0.0,51,72.9849,180.7946,1
,50.9667,step,48,moving_to_depot,,0.0,51,69.0333,183.8529,2
,60.2902,step,8,moving_to_depot,,0.0,51,59.7098,382.3949,3
60,59.8527,step,9,moving_to_task,,25.86,51,60.1473,90.3988,4
,66.1901,step,1,moving_to_depot,,0.0,51,53.8099,187.4084,5
,68.2246,step,7,moving_to_depot,,0.0,51,51.7754,180.7583,6
,67.7509,step,48,moving_to_depot,,0.0,51,52.2491,88.2319,7
4,99.9252,step,1,moving_to_task,,24.48,51,20.0748,96.9039,8
55,99.0,step,35,moving_to_task,,2.95,51,21.0,0.0,9
,66.5018,reach_depot,0,idle,,0.0,52,53.4982,88.2319,7
,48.1446,step,18,moving_to_depot,,0.0,52,71.8554,183.7557,0
,45.5151,step,8,moving_to_depot,,0.0,52,74.4849,180.7946,1
,49.4667,step,48,moving_to_depot,,0.0,52,70.5333,183.8529,2
,58.7902,step,8,moving_to_depot,,0.0,52,61.2098,382.3949,3
60,58.3527,step,9,moving_to_task,,25.86,52,61.6473,90.3988,4
,64.6901,step,1,moving_to_depot,,0.0,52,55.3099,187.4084,5
,66.7246,step,7,moving_to_depot,,0.0,52,53.2754,180.7583,6
,66.5018,step,0,idle,,0.0,52,53.4982,88.2319,7
4,98.4252,step,1,moving_to_task,,24.48,52,21.5748,96.9039,8
55,97.5,step,35,moving_to_task,,2.95,52,22.5,0.0,9
21,66.5018,dispatch,0,moving_to_task,,10.64,53,53.4982,88.2319,7
,97.4496,task_finish,20,moving_to_task,,0.0,53,22.5504,90.0791,9
,97.4496,move_to_depot,20,moving_to_depot,,0.0,53,22.5504,90.0791,9
,46.6446,step,18,moving_to_depot,,0.0,53,73.3554,183.7557,0
,44.0151,step,11,moving_to_depot,,0.0,53,75.9849,180.7946,1
,47.9667,step,48,moving_to_depot,,0.0,53,72.0333,183.8529,2
,57.2902,step,8,moving_to_depot,,0.0,53,62.7098,382.3949,3
60,56.8527,step,9,moving_to_task,,25.86,53,63.1473,90.3988,4
,63.1901,step,1,moving_to_depot,,0.0,53,56.8099,187.4084,5
,65.2246,step,7,moving_to_depot,,0.0,53,54.7754,180.7583,6
21,65.0018,step,0,moving_to_task,,10.64,53,54.9982,88.2319,7
4,96.9252,step,1,moving_to_task,,24.48,53,23.0748,96.9039,8
,97.4496,step,20,moving_to_depot,,0.0,53,22.5504,90.0791,9
,46.153,reach_depot,0,idle,,0.0,54,73.847,183.7557,0
,46.5947,reach_depot,0,idle,,0.0,54,73.4053,183.8529,2
,62.7582,reach_depot,0,idle,,0.0,54,57.2418,187.4084,5
,46.153,step,0,idle,,0.0,54,73.847,183.7557,0
,42.5151,step,11,moving_to_depot,,0.0,54,77.4849,180.7946,1
,46.5947,step,0,idle,,0.0,54,73.4053,183.8529,2
,55.7902,step,8,moving_to_depot,,0.0,54,64.2098,382.3949,3
60,55.3527,step,34,moving_to_task,,25.86,54,64.6473,90.3988,4
,62.7582,step,0,idle,,0.0,54,57.2418,187.4084,5
,63.7246,step,7,moving_to_depot,,0.0,54,56.2754,180.7583,6
21,63.5018,step,0,moving_to_task,,10.64,54,56.4982,88.2319,7
4,95.4252,step,1,moving_to_task,,24.48,54,24.5748,96.9039,8
,95.9496,step,20,moving_to_depot,,0.0,54,24.0504,90.0791,9
13,46.153,dispatch,0,moving_to_task,,8.37,55,73.847,183.7557,0
13,44.653,step,0,moving_to_task,,8.37,55,75.347,183.7557,0
,41.0151,step,11,moving_to_depot,,0.0,55,78.9849,180.7946,1
,46.5947,step,0,idle,,0.0,55,73.4053,183.8529,2
,54.2902,step,8,moving_to_depot,,0.0,55,65.7098,382.3949,3
60,53.8527,step,34,moving_to_task,,25.86,55,66.1473,90.3988,4
,62.7582,step,0,idle,,0.0,55,57.2418,187.4084,5
,62.2246,step,7,moving_to_depot,,0.0,55,57.7754,180.7583,6
21,62.0018,step,0,moving_to_task,,10.64,55,57.9982,88.2319,7
4,93.9252,step,1,moving_to_task,,24.48,55,26.0748,96.9039,8
,94.4496,step,20,moving_to_depot,,0.0,55,25.5504,90.0791,9
13,43.153,step,0,moving_to_task,,8.37,56,76.847,183.7557,0
,39.5151,step,11,moving_to_depot,,0.0,56,80.4849,180.7946,1
,46.5947,step,0,idle,,0.0,56,73.4053,183.8529,2
,52.7902,step,8,moving_to_depot,,0.0,56,67.2098,382.3949,3
60,52.3527,step,34,moving_to_task,,25.86,56,67.6473,90.3988,4
,62.7582,step,0,idle,,0.0,56,57.2418,187.4084,5
,60.7246,step,7,moving_to_depot,,0.0,56,59.2754,180.7583,6
21,60.5018,step,1,moving_to_task,,10.64,56,59.4982,88.2319,7
4,92.4252,step,1,moving_to_task,,24.48,56,27.5748,96.9039,8
,92.9496,step,35,moving_to_depot,,0.0,56,27.0504,90.0791,9
13,41.653,step,0,moving_to_task,,8.37,57,78.347,183.7557,0
,38.0151,step,11,moving_to_depot,,0.0,57,81.9849,180.7946,1
,46.5947,step,0,idle,,0.0,57,73.4053,183.8529,2
,51.2902,step,11,moving_to_depot,,0.0,57,68.7098,382.3949,3
60,50.8527,step,34,moving_to_task,,25.86,57,69.1473,90.3988,4
,62.7582,step,0,idle,,0.0,57,57.2418,187.4084,5
,59.2246,step,7,moving_to_depot,,0.0,57,60.7754,180.7583,6
21,59.0018,step,1,moving_to_task,,10.64,57,60.9982,88.2319,7
4,90.9252,step,1,moving_to_task,,24.48,57,29.0748,96.9039,8
,91.4496,step,35,moving_to_depot,,0.0,57,28.5504,90.0791,9
13,40.153,step,1,moving_to_task,,8.37,58,79.847,183.7557,0
,36.5151,step,48,moving_to_depot,,0.0,58,83.4849,180.7946,1
,46.5947,step,0,idle,,0.0,58,73.4053,183.8529,2
,49.7902,step,11,moving_to_depot,,0.0,58,70.2098,382.3949,3
60,49.3527,step,34,moving_to_task,,25.86,58,70.6473,90.3988,4
,62.7582,step,0,idle,,0.0,58,57.2418,187.4084,5
,57.7246,step,7,moving_to_depot,,0.0,58,62.2754,180.7583,6
21,57.5018,step,1,moving_to_task,,10.64,58,62.4982,88.2319,7
4,89.4252,step,2,moving_to_task,,24.48,58,30.5748,96.9039,8
,89.9496,step,35,moving_to_depot,,0.0,58,30.0504,90.0791,9
,48.8808,task_finish,51,moving_to_task,,0.0,59,71.1192,178.3127,4
,48.8808,move_to_depot,51,moving_to_depot,,0.0,59,71.1192,178.3127,4
13,38.653,step,1,moving_to_task,,8.37,59,81.347,183.7557,0
,35.0151,step,48,moving_to_depot,,0.0,59,84.9849,180.7946,1
,46.5947,step,0,idle,,0.0,59,73.4053,183.8529,2
,48.2902,step,11,moving_to_depot,,0.0,59,71.7098,382.3949,3
,48.8808,step,51,moving_to_depot,,0.0,59,71.1192,178.3127,4
,62.7582,step,0,idle,,0.0,59,57.2418,187.4084,5
,56.2246,step,7,moving_to_depot,,0.0,59,63.7754,180.7583,6
21,56.0018,step,1,moving_to_task,,10.64,59,63.9982,88.2319,7
4,87.9252,step,2,moving_to_task,,24.48,59,32.0748,96.9039,8
,88.4496,step,35,moving_to_depot,,0.0,59,31.5504,90.0791,9
13,37.153,step,1,moving_to_task,,8.37,60,82.847,183.7557,0
,33.5151,step,48,moving_to_depot,,0.0,60,86.4849,180.7946,1
,46.5947,step,0,idle,,0.0,60,73.4053,183.8529,2
,46.7902,step,11,moving_to_depot,,0.0,60,73.2098,382.3949,3
,47.3808,step,51,moving_to_depot,,0.0,60,72.6192,178.3127,4
,62.7582,step,0,idle,,0.0,60,57.2418,187.4084,5
,54.7246,step,7,moving_to_depot,,0.0,60,65.2754,180.7583,6
21,54.5018,step,1,moving_to_task,,10.64,60,65.4982,88.2319,7
4,86.4252,step,2,moving_to_task,,24.48,60,33.5748,96.9039,8
,86.9496,step,62,moving_to_depot,,0.0,60,33.0504,90.0791,9
,32.6914,reach_depot,0,idle,,0.0,61,87.3086,180.7946,1
13,35.653,step,1,moving_to_task,,8.37,61,84.347,183.7557,0
,32.6914,step,0,idle,,0.0,61,87.3086,180.7946,1
,46.5947,step,0,idle,,0.0,61,73.4053,183.8529,2
,45.2902,step,11,moving_to_depot,,0.0,61,74.7098,382.3949,3
,45.8808,step,51,moving_to_depot,,0.0,61,74.1192,178.3127,4
,62.7582,step,0,idle,,0.0,61,57.2418,187.4084,5
,53.2246,step,7,moving_to_depot,,0.0,61,66.7754,180.7583,6
21,53.0018,step,1,moving_to_task,,10.64,61,66.9982,88.2319,7
4,84.9252,step,2,moving_to_task,,24.48,61,35.0748,96.9039,8
,85.4496,step,62,moving_to_depot,,0.0,61,34.5504,90.0791,9
13,34.153,step,1,moving_to_task,,8.37,62,85.847,183.7557,0
,32.6914,step,0,idle,,0.0,62,87.3086,180.7946,1
,46.5947,step,0,idle,,0.0,62,73.4053,183.8529,2
,43.7902,step,48,moving_to_depot,,0.0,62,76.2098,382.3949,3
,44.3808,step,51,moving_to_depot,,0.0,62,75.6192,178.3127,4
,62.7582,step,0,idle,,0.0,62,57.2418,187.4084,5
,51.7246,step,4,moving_to_depot,,0.0,62,68.2754,180.7583,6
21,51.5018,step,1,moving_to_task,,10.64,62,68.4982,88.2319,7
4,83.4252,step,2,moving_to_task,,24.48,62,36.5748,96.9039,8
,83.9496,step,62,moving_to_depot,,0.0,62,36.0504,90.0791,9
,82.4759,task_finish,45,moving_to_task,,0.0,63,37.5241,186.5876,8
,82.4759,move_to_depot,45,moving_to_depot,,0.0,63,37.5241,186.5876,8
13,32.653,step,1,moving_to_task,,8.37,63,87.347,183.7557,0
,32.6914,step,0,idle,,0.0,63,87.3086,180.7946,1
,46.5947,step,0,idle,,0.0,63,73.4053,183.8529,2
,42.2902,step,48,moving_to_depot,,0.0,63,77.7098,382.3949,3
,42.8808,step,51,moving_to_depot,,0.0,63,77.1192,178.3127,4
,62.7582,step,0,idle,,0.0,63,57.2418,187.4084,5
,50.2246,step,4,moving_to_depot,,0.0,63,69.7754,180.7583,6
21,50.0018,step,2,moving_to_task,,10.64,63,69.9982,88.2319,7
,82.4759,step,45,moving_to_depot,,0.0,63,37.5241,186.5876,8
,82.4496,step,62,moving_to_depot,,0.0,63,37.5504,90.0791,9
13,31.153,step,1,moving_to_task,,8.37,64,88.847,183.7557,0
,32.6914,step,0,idle,,0.0,64,87.3086,180.7946,1
,46.5947,step,0,idle,,0.0,64,73.4053,183.8529,2
,40.7902,step,48,moving_to_depot,,0.0,64,79.2098,382.3949,3
,41.3808,step,34,moving_to_depot,,0.0,64,78.6192,178.3127,4
,62.7582,step,0,idle,,0.0,64,57.2418,187.4084,5
,48.7246,step,4,moving_to_depot,,0.0,64,71.2754,180.7583,6
21,48.5018,step,2,moving_to_task,,10.64,64,71.4982,88.2319,7
,80.9759,step,45,moving_to_depot,,0.0,64,39.0241,186.5876,8
,80.9496,step,62,moving_to_depot,,0.0,64,39.0504,90.0791,9
,39.9666,reach_depot,0,idle,,0.0,65,80.0334,382.3949,3
13,29.653,step,2,moving_to_task,,8.37,65,90.347,183.7557,0
,32.6914,step,0,idle,,0.0,65,87.3086,180.7946,1
,46.5947,step,0,idle,,0.0,65,73.4053,183.8529,2
,39.9666,step,0,idle,,0.0,65,80.0334,382.3949,3
,39.8808,step,34,moving_to_depot,,0.0,65,80.1192,178.3127,4
,62.7582,step,0,idle,,0.0,65,57.2418,187.4084,5
,47.2246,step,2,moving_to_depot,,0.0,65,72.7754,180.7583,6
21,47.0018,step,2,moving_to_task,,10.64,65,72.9982,88.2319,7
,79.4759,step,45,moving_to_depot,,0.0,65,40.5241,186.5876,8
,79.4496,step,48,moving_to_depot,,0.0,65,40.5504,90.0791,9
58,62.7582,dispatch,0,moving_to_task,,28.94,66,57.2418,187.4084,5
,45.5171,task_finish,27,moving_to_task,,0.0,66,74.4829,178.9998,7
,45.5171,move_to_depot,27,moving_to_depot,,0.0,66,74.4829,178.9998,7
13,28.153,step,2,moving_to_task,,8.37,66,91.847,183.7557,0
,32.6914,step,0,idle,,0.0,66,87.3086,180.7946,1
,46.5947,step,0,idle,,0.0,66,73.4053,183.8529,2
,39.9666,step,0,idle,,0.0,66,80.0334,382.3949,3
,38.3808,step,34,moving_to_depot,,0.0,66,81.6192,178.3127,4
58,61.2582,step,0,moving_to_task,,28.94,66,58.7418,187.4084,5
,45.7246,step,2,moving_to_depot,,0.0,66,74.2754,180.7583,6
,45.5171,step,27,moving_to_depot,,0.0,66,74.4829,178.9998,7
,77.9759,step,45,moving_to_depot,,0.0,66,42.0241,186.5876,8
,77.9496,step,48,moving_to_depot,,0.0,66,42.0504,90.0791,9
26,46.5947,dispatch,0,moving_to_task,,19.67,67,73.4053,183.8529,2
13,26.653,step,2,moving_to_task,,8.37,67,93.347,183.7557,0
,32.6914,step,0,idle,,0.0,67,87.3086,180.7946,1
26,45.0947,step,0,moving_to_task,,19.67,67,74.9053,183.8529,2
,39.9666,step,0,idle,,0.0,67,80.0334,382.3949,3
,36.8808,step,34,moving_to_depot,,0.0,67,83.1192,178.3127,4
58,59.7582,step,0,moving_to_task,,28.94,67,60.2418,187.4084,5
,44.2246,step,2,moving_to_depot,,0.0,67,75.7754,180.7583,6
,44.0171,step,27,moving_to_depot,,0.0,67,75.9829,178.9998,7
,76.4759,step,45,moving_to_depot,,0.0,67,43.5241,186.5876,8
,76.4496,step,48,moving_to_depot,,0.0,67,43.5504,90.0791,9
13,25.153,step,2,moving_to_task,,8.37,68,94.847,183.7557,0
,32.6914,step,0,idle,,0.0,68,87.3086,180.7946,1
26,43.5947,step,0,moving_to_task,,19.67,68,76.4053,183.8529,2
,39.9666,step,0,idle,,0.0,68,80.0334,382.3949,3
,35.3808,step,34,moving_to_depot,,0.0,68,84.6192,178.3127,4
58,58.2582,step,56,moving_to_task,,28.94,68,61.7418,187.4084,5
,42.7246,step,2,moving_to_depot,,0.0,68,77.2754,180.7583,6
,42.5171,step,27,moving_to_depot,,0.0,68,77.4829,178.9998,7
,74.9759,step,2,moving_to_depot,,0.0,68,45.0241,186.5876,8
,74.9496,step,48,moving_to_depot,,0.0,68,45.0504,90.0791,9
,25.1214,task_finish,49,moving_to_task,,0.0,69,94.8786,274.503,0
,25.1214,move_to_depot,49,moving_to_depot,,0.0,69,94.8786,274.503,0
,74.8991,reach_depot,0,idle,,0.0,69,45.1009,90.0791,9
,25.1214,step,49,moving_to_depot,,0.0,69,94.8786,274.503,0
,32.6914,step,0,idle,,0.0,69,87.3086,180.7946,1
26,42.0947,step,0,moving_to_task,,19.67,69,77.9053,183.8529,2
,39.9666,step,0,idle,,0.0,69,80.0334,382.3949,3
,33.8808,step,9,moving_to_depot,,0.0,69,86.1192,178.3127,4
58,56.7582,step,56,moving_to_task,,28.94,69,63.2418,187.4084,5
,41.2246,step,2,moving_to_depot,,0.0,69,78.7754,180.7583,6
,41.0171,step,27,moving_to_depot,,0.0,69,78.9829,178.9998,7
,73.4759,step,2,moving_to_depot,,0.0,69,46.5241,186.5876,8
,74.8991,step,0,idle,,0.0,69,45.1009,90.0791,9
50,74.8991,dispatch,0,moving_to_task,,11.5,70,45.1009,90.0791,9
,23.6214,step,49,moving_to_depot,,0.0,70,96.3786,274.503,0
,32.6914,step,0,idle,,0.0,70,87.3086,180.7946,1
26,40.5947,step,48,moving_to_task,,19.67,70,79.4053,183.8529,2
,39.9666,step,0,idle,,0.0,70,80.0334,382.3949,3
,32.3808,step,9,moving_to_depot,,0.0,70,87.6192,178.3127,4
58,55.2582,step,47,moving_to_task,,28.94,70,64.7418,187.4084,5
,39.7246,step,2,moving_to_depot,,0.0,70,80.2754,180.7583,6
,39.5171,step,2,moving_to_depot,,0.0,70,80.4829,178.9998,7
,71.9759,step,2,moving_to_depot,,0.0,70,48.0241,186.5876,8
50,73.3991,step,0,moving_to_task,,11.5,70,46.6009,90.0791,9
,22.1214,step,49,moving_to_depot,,0.0,71,97.8786,274.503,0
,32.6914,step,0,idle,,0.0,71,87.3086,180.7946,1
26,39.0947,step,48,moving_to_task,,19.67,71,80.9053,183.8529,2
